0: blank
122: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/1753356062713049//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/1753356062713049//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_no_bcast/1753356062713049//trisc2/trisc2.elf
123: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/1092468613164267114//ncrisc/ncrisc.elf
124: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/15385808540713054047//ncrisc/ncrisc.elf
125: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13679788475308853797//brisc/brisc.elf
126: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2497989700835737407//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2497989700835737407//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/2497989700835737407//trisc2/trisc2.elf
127: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
129: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
128: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
131: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_no_bcast/7000958712031943465//brisc/brisc.elf
130: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/5542625644205343082//ncrisc/ncrisc.elf
132: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2358272758882628770//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2358272758882628770//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_no_bcast/2358272758882628770//trisc2/trisc2.elf
134: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16206275971621692547//ncrisc/ncrisc.elf
133: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/15215150588066129942//ncrisc/ncrisc.elf
135: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15230700596939454543//brisc/brisc.elf
136: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5790375225841453807//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5790375225841453807//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/5790375225841453807//trisc2/trisc2.elf
137: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary/5126998224202859224//ncrisc/ncrisc.elf
138: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary/4114105119117619526//brisc/brisc.elf
139: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/10374842410091264964//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/10374842410091264964//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_sfpu/10374842410091264964//trisc2/trisc2.elf
141: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2526424803968997545//ncrisc/ncrisc.elf
140: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/2818928342664683570//ncrisc/ncrisc.elf
142: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5239364645788607365//brisc/brisc.elf
143: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15668648834033245450//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15668648834033245450//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15668648834033245450//trisc2/trisc2.elf
144: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
145: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
146: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
147: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
148: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
151: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18102055947044344037//brisc/brisc.elf
150: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2415570768412676477//ncrisc/ncrisc.elf
149: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/78113157870807384//ncrisc/ncrisc.elf
152: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc2/trisc2.elf
153: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/16093673985673764124//ncrisc/ncrisc.elf
154: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/14021466054567150893//brisc/brisc.elf
156: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/18349301115615103355//brisc/brisc.elf
155: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/13690107471316512291//ncrisc/ncrisc.elf
157: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
158: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
161: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
160: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/13468807765611504500//brisc/brisc.elf
159: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/11520702866373954269//ncrisc/ncrisc.elf
163: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
162: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/486515051657266829//ncrisc/ncrisc.elf
165: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/6589246244027481976//brisc/brisc.elf
164: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
167: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/13468807765611504500//brisc/brisc.elf
166: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/11520702866373954269//ncrisc/ncrisc.elf
168: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
169: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved_no_bcast/9692300668097240763//ncrisc/ncrisc.elf
170: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved_scalar/2373965881890321062//brisc/brisc.elf
171: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_binary_sfpu_scalar/9925391043999471639//trisc2/trisc2.elf
173: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_stick_layout_interleaved_start_id/13453360691930443275//brisc/brisc.elf
172: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/embeddings/8619467299841232243//ncrisc/ncrisc.elf
175: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/9561850216450900006//brisc/brisc.elf
174: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_dims_split_rows_multicore/11330303869534562695//ncrisc/ncrisc.elf
176: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11153612685969513926//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11153612685969513926//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize/11153612685969513926//trisc2/trisc2.elf
177: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/15239469172044737186//ncrisc/ncrisc.elf
178: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/12210180894430465610//brisc/brisc.elf
180: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded/3250005664209647778//brisc/brisc.elf
179: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded_blocks_interleaved_start_id/14152318184463684102//ncrisc/ncrisc.elf
181: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_sharded/6776465430676620921//ncrisc/ncrisc.elf
182: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc2/trisc2.elf
183: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_sharded/6776465430676620921//ncrisc/ncrisc.elf
184: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf_sharded/2769630649521971118//trisc2/trisc2.elf
185: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/10833752672819242271//ncrisc/ncrisc.elf
186: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/18072336686436290507//brisc/brisc.elf
187: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/2091184486814151765//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/2091184486814151765//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/2091184486814151765//trisc2/trisc2.elf
188: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/13604189173193217641//ncrisc/ncrisc.elf
189: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/9020265823565002427//brisc/brisc.elf
190: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17151391362125969261//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17151391362125969261//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17151391362125969261//trisc2/trisc2.elf
192: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/6797774925074365639//brisc/brisc.elf
191: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/18261224642618685879//ncrisc/ncrisc.elf
193: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_sharded/6034038797901376248//ncrisc/ncrisc.elf
194: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_sharded_blocks_interleaved_start_id/10533811564837231695//brisc/brisc.elf
196: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
195: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
198: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2415570768412676477//ncrisc/ncrisc.elf
200: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16168704844059848365//trisc2/trisc2.elf
197: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/4324616630638139876//ncrisc/ncrisc.elf
199: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3735403668100520582//brisc/brisc.elf
202: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/1864165635383857666//ncrisc/ncrisc.elf
203: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6992655044074063271//brisc/brisc.elf
201: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/12890293649948469579//ncrisc/ncrisc.elf
204: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/543602544293572200//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/543602544293572200//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/543602544293572200//trisc2/trisc2.elf
206: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
205: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
207: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
209: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2415570768412676477//ncrisc/ncrisc.elf
210: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6234301175316965570//brisc/brisc.elf
208: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/3342393075991478600//ncrisc/ncrisc.elf
