0: blank
101: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_wh_multicore/12440844798216741234//ncrisc/ncrisc.elf
105: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc2/trisc2.elf
102: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_wh_multicore/17071152543180753207//brisc/brisc.elf
107: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_interleaved_start_id/9654274406588584353//brisc/brisc.elf
106: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_concat_stick_layout_interleaved_start_id/15030269715144523510//ncrisc/ncrisc.elf
109: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/3095303638524603417//brisc/brisc.elf
108: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/12210256655043938790//ncrisc/ncrisc.elf
110: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc2/trisc2.elf
112: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc2/trisc2.elf
111: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc2/trisc2.elf
114: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/write_kernel/2151424123347232755//brisc/brisc.elf
113: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/read_kernel/3542702647851930120//ncrisc/ncrisc.elf
116: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_blocked/14778480237790617473//brisc/brisc.elf
115: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_ln/7367986496584332908//ncrisc/ncrisc.elf
117: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc2/trisc2.elf
119: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/5994461075741163076//ncrisc/ncrisc.elf
120: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15187216765008677518//brisc/brisc.elf
118: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/14495738601006458386//ncrisc/ncrisc.elf
121: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8362029538145431497//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8362029538145431497//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/8362029538145431497//trisc2/trisc2.elf
123: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
122: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
125: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
124: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
129: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc2/trisc2.elf
128: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc2/trisc2.elf
130: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc2/trisc2.elf
126: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_wh_multicore/12440844798216741234//ncrisc/ncrisc.elf
127: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_wh_multicore/14140867882646007528//brisc/brisc.elf
131: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_wh_multicore/8765260022486269392//ncrisc/ncrisc.elf
132: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_wh_multicore/15044616983141262236//brisc/brisc.elf
134: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11208228051741652613//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11208228051741652613//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11208228051741652613//trisc2/trisc2.elf
135: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1348333686443136254//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1348333686443136254//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1348333686443136254//trisc2/trisc2.elf
133: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/8967112939580940235//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/8967112939580940235//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/8967112939580940235//trisc2/trisc2.elf
136: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1607877670308031836//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1607877670308031836//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1607877670308031836//trisc2/trisc2.elf
138: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_interleaved_start_id/9654274406588584353//brisc/brisc.elf
137: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_concat_stick_layout_interleaved_start_id/18289192427934523493//ncrisc/ncrisc.elf
139: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/3960384828425898131//ncrisc/ncrisc.elf
140: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/2033080720692656598//brisc/brisc.elf
142: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9789943603263332347//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9789943603263332347//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9789943603263332347//trisc2/trisc2.elf
144: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/226046565963150525//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/226046565963150525//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/226046565963150525//trisc2/trisc2.elf
143: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5122623045238447017//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5122623045238447017//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5122623045238447017//trisc2/trisc2.elf
141: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2336341460109045478//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2336341460109045478//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2336341460109045478//trisc2/trisc2.elf
146: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
145: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
148: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_interleaved_no_bcast/10203246615395953137//brisc/brisc.elf
147: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved_row_bcast/6875690751827588399//ncrisc/ncrisc.elf
149: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu_row_bcast/17548403175163764389//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu_row_bcast/17548403175163764389//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_sfpu_row_bcast/17548403175163764389//trisc2/trisc2.elf
154: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1348333686443136254//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1348333686443136254//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/1348333686443136254//trisc2/trisc2.elf
152: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/8967112939580940235//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/8967112939580940235//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/8967112939580940235//trisc2/trisc2.elf
150: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_wh_multicore/6806401098743556068//ncrisc/ncrisc.elf
151: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_wh_multicore/7905921159787664865//brisc/brisc.elf
153: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/4003673398228638919//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/4003673398228638919//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/4003673398228638919//trisc2/trisc2.elf
155: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/16129326410726027846//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/16129326410726027846//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/16129326410726027846//trisc2/trisc2.elf
157: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
156: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
162: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5122623045238447017//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5122623045238447017//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/5122623045238447017//trisc2/trisc2.elf
160: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2336341460109045478//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2336341460109045478//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/2336341460109045478//trisc2/trisc2.elf
159: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/4944130640697175668//brisc/brisc.elf
158: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/990731758456311374//ncrisc/ncrisc.elf
163: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12293360012548218614//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12293360012548218614//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12293360012548218614//trisc2/trisc2.elf
161: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/10918322885289579113//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/10918322885289579113//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/10918322885289579113//trisc2/trisc2.elf
164: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved_no_bcast/12579410564908137006//ncrisc/ncrisc.elf
165: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_interleaved_no_bcast/14935162060073938992//brisc/brisc.elf
166: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_no_bcast/16013813836118179120//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_no_bcast/16013813836118179120//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_binary_no_bcast/16013813836118179120//trisc2/trisc2.elf
168: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
167: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
170: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
169: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
171: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
172: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
174: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary/11940014993061857133//brisc/brisc.elf
173: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary/18163808602118753868//ncrisc/ncrisc.elf
175: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/12742591610384432589//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/12742591610384432589//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/eltwise_sfpu/12742591610384432589//trisc2/trisc2.elf
