0: blank
486: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
487: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc2/trisc2.elf
485: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/16687458484621998352//ncrisc/ncrisc.elf
488: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/10831465588656679028//ncrisc/ncrisc.elf
489: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/11357766191835272679//brisc/brisc.elf
490: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/2344578069577232350//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/2344578069577232350//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/2344578069577232350//trisc2/trisc2.elf
492: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
491: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
493: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11230394942311592697//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11230394942311592697//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11230394942311592697//trisc2/trisc2.elf
494: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/9989275902209046651//ncrisc/ncrisc.elf
496: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/13107314986186630551//ncrisc/ncrisc.elf
495: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/3879452376926577375//brisc/brisc.elf
497: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/14664331862357718603//brisc/brisc.elf
500: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/10842189783151116220//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/10842189783151116220//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/10842189783151116220//trisc2/trisc2.elf
498: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15296426002927991739//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15296426002927991739//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15296426002927991739//trisc2/trisc2.elf
499: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6683418461825865571//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6683418461825865571//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/6683418461825865571//trisc2/trisc2.elf
502: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/12422507172261601027//brisc/brisc.elf
503: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/17738673559963601857//ncrisc/ncrisc.elf
501: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/3285396773849144793//ncrisc/ncrisc.elf
504: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/5006087920909961029//brisc/brisc.elf
505: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5421895843669831465//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5421895843669831465//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5421895843669831465//trisc2/trisc2.elf
506: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4897672799204169198//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4897672799204169198//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/4897672799204169198//trisc2/trisc2.elf
507: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/8522785890204002749//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/8522785890204002749//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/8522785890204002749//trisc2/trisc2.elf
508: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11230386272798307394//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11230386272798307394//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/11230386272798307394//trisc2/trisc2.elf
510: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
509: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
511: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11253965399763327461//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11253965399763327461//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11253965399763327461//trisc2/trisc2.elf
516: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15296426002927991739//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15296426002927991739//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15296426002927991739//trisc2/trisc2.elf
512: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/7752282680537714035//ncrisc/ncrisc.elf
513: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/13973516633085755398//brisc/brisc.elf
515: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/2977911200910392638//brisc/brisc.elf
514: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/12952899734091354573//ncrisc/ncrisc.elf
517: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14445278951536843917//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14445278951536843917//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14445278951536843917//trisc2/trisc2.elf
518: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/2661522694742454104//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/2661522694742454104//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/2661522694742454104//trisc2/trisc2.elf
520: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
519: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/5864036075405797868//ncrisc/ncrisc.elf
521: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/8466109661170742814//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/8466109661170742814//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/8466109661170742814//trisc2/trisc2.elf
523: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
524: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11253965399763327461//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11253965399763327461//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11253965399763327461//trisc2/trisc2.elf
522: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
526: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
527: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/2055652415148093438//trisc2/trisc2.elf
525: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
528: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
530: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
529: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/12640863897366589380//ncrisc/ncrisc.elf
531: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9733361613257578885//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9733361613257578885//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9733361613257578885//trisc2/trisc2.elf
532: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
533: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
534: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc2/trisc2.elf
