
dump_configuration.py:
Scope,Name,Value
3,"7-4 (6,2)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"7-4 (6,2)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"7-4 (6,2)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"12-4 (8,2)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"12-4 (8,2)",trisc0,521,sdpa,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"12-4 (8,2)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"12-4 (8,2)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"12-4 (8,2)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"1-5 (0,3)",brisc,520,writer_interleaved,0,GO,True,X,0x10aa0,"\n#0 0x00010AA0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"1-5 (0,3)",trisc0,521,sdpa,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"1-5 (0,3)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"1-5 (0,3)",trisc2,521,sdpa,0,GO,True,X,0x7bc8,"\n#0 0x00007BC8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"1-5 (0,3)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"3-5 (2,3)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"3-5 (2,3)",trisc0,521,sdpa,0,GO,True,X,0x67d0,"\n#0 0x000067D0 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"3-5 (2,3)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-5 (2,3)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"3-5 (2,3)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc0,"\n#0 0x00005DC0 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"6-5 (5,3)",brisc,520,writer_interleaved,0,GO,True,X,0x10a90,"\n#0 0x00010A90 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"6-5 (5,3)",trisc0,521,sdpa,0,GO,True,X,0x67d8,"\n#0 0x000067D8 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"6-5 (5,3)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"6-5 (5,3)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"6-5 (5,3)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"11-5 (7,3)",brisc,520,writer_interleaved,0,GO,True,X,0x10a90,"\n#0 0x00010A90 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"11-5 (7,3)",trisc0,521,sdpa,0,GO,True,X,0x67d0,"\n#0 0x000067D0 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"11-5 (7,3)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"11-5 (7,3)",trisc2,521,sdpa,0,GO,True,X,0x7bc8,"\n#0 0x00007BC8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"11-5 (7,3)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"15-5 (10,3)",brisc,520,writer_interleaved,0,GO,True,X,0x10aa0,"\n#0 0x00010AA0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"15-5 (10,3)",trisc0,521,sdpa,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"15-5 (10,3)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"15-5 (10,3)",trisc2,521,sdpa,0,GO,True,X,0x7bc4,"\n#0 0x00007BC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"15-5 (10,3)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5db0,"\n#0 0x00005DB0 in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 80:30\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"2-6 (1,4)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"2-6 (1,4)",trisc0,521,sdpa,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"2-6 (1,4)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"2-6 (1,4)",trisc2,521,sdpa,0,GO,True,X,0x7bc8,"\n#0 0x00007BC8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"2-6 (1,4)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc0,"\n#0 0x00005DC0 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"5-6 (4,4)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"5-6 (4,4)",trisc0,521,sdpa,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"5-6 (4,4)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"5-6 (4,4)",trisc2,521,sdpa,0,GO,True,X,0x7bc8,"\n#0 0x00007BC8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"5-6 (4,4)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"11-6 (7,4)",brisc,520,writer_interleaved,0,GO,True,X,0x10a8c,"\n#0 0x00010A8C in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#4 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#5 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#6 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"11-6 (7,4)",trisc0,521,sdpa,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"11-6 (7,4)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"11-6 (7,4)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"11-6 (7,4)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"2-7 (1,5)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"2-7 (1,5)",trisc0,521,sdpa,0,GO,True,X,0x67d8,"\n#0 0x000067D8 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:44\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 148:32"
3,"2-7 (1,5)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"2-7 (1,5)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"2-7 (1,5)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"7-7 (6,5)",brisc,520,writer_interleaved,0,GO,True,X,0x10a90,"\n#0 0x00010A90 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"7-7 (6,5)",trisc0,521,sdpa,0,GO,True,X,0x67e4,"\n#0 0x000067E4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"7-7 (6,5)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"7-7 (6,5)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"7-7 (6,5)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"1-8 (0,6)",brisc,520,writer_interleaved,0,GO,True,X,0x10aa0,"\n#0 0x00010AA0 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:91\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"1-8 (0,6)",trisc0,521,sdpa,0,GO,True,X,0x67d4,"\n#0 0x000067D4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"1-8 (0,6)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"1-8 (0,6)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"1-8 (0,6)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"6-8 (5,6)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"6-8 (5,6)",trisc0,521,sdpa,0,GO,True,X,0x67e0,"\n#0 0x000067E0 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"6-8 (5,6)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"6-8 (5,6)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"6-8 (5,6)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"15-8 (10,6)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"15-8 (10,6)",trisc0,521,sdpa,0,GO,True,X,0x67d0,"\n#0 0x000067D0 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:21"
3,"15-8 (10,6)",trisc1,521,sdpa,0,GO,True,X,0x71a4,"\n#0 0x000071A4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
3,"15-8 (10,6)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"15-8 (10,6)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dac,"\n#0 0x00005DAC in wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 79:9\n#1 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
3,"5-9 (4,7)",brisc,520,writer_interleaved,0,GO,True,X,0x10a94,"\n#0 0x00010A94 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 generate_causal_sliding_window_mask<3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 899:20\n#3 generate_mask<false, 2048, false, 3> () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/dataflow_common.hpp 1794:64\n#4 kernel_main () at ./ttnn/cpp/ttnn/operations/transformer/sdpa/device/kernels/dataflow/writer_interleaved.cpp 136:92\n#5 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"5-9 (4,7)",trisc0,521,sdpa,0,GO,True,X,0x67cc,"\n#0 0x000067CC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 137:17"
3,"5-9 (4,7)",trisc1,521,sdpa,0,GO,True,X,0x71a8,"\n#0 0x000071A8 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"5-9 (4,7)",trisc2,521,sdpa,0,GO,True,X,0x7bcc,"\n#0 0x00007BCC in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"5-9 (4,7)",ncrisc,519,reader_interleaved,0,GO,True,X,0x5dc4,"\n#0 0x00005DC4 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 157:5\n#1 wait_for_brisc_notification () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 89:28\n#2 main () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisc.cc 128:36"
