
dump_configuration.py:
Scope,Name,Value
1,"3-6 (1,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"4-6 (2,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"5-6 (3,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"6-6 (4,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"7-6 (5,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"10-6 (6,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"11-6 (7,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"13-6 (8,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"14-6 (9,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"15-6 (10,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"16-6 (11,4)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"2-7 (0,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"3-7 (1,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"4-7 (2,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"5-7 (3,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"6-7 (4,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"7-7 (5,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"10-7 (6,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"11-7 (7,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"13-7 (8,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"14-7 (9,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"15-7 (10,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"16-7 (11,5)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"2-8 (0,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"3-8 (1,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"4-8 (2,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"5-8 (3,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"6-8 (4,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"7-8 (5,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"10-8 (6,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"11-8 (7,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"13-8 (8,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"14-8 (9,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"15-8 (10,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"16-8 (11,6)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"2-9 (0,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"3-9 (1,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"4-9 (2,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"5-9 (3,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"6-9 (4,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"7-9 (5,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"10-9 (6,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"11-9 (7,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"13-9 (8,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"14-9 (9,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"15-9 (10,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"16-9 (11,7)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"2-10 (0,8)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"3-10 (1,8)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"4-10 (2,8)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
1,"5-10 (3,8)",tensix,"0x0000FFFF, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xDA02BADA, 0x00000000, 0x00000000, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0xBADABADA, 0x00DADADA, 0x0002BADA, 0xBADABADA, 0xBADABADA, 0xBADABADA"
