2026-09-04 15:03:09.871 | DEBUG    | ttnn:<module>:45 - Initial ttnn.CONFIG:
Config{cache_path=/home/mstojkovic/.cache/ttnn,model_cache_path=/home/mstojkovic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-04 15:03:09.983 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:224)
2026-09-04 15:03:09.983 | info     |             UMD | Cluster constructor started. (cluster.cpp:406)
2026-09-04 15:03:10.000 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-09-04 15:03:10.000 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-09-04 15:03:10.092 | info     |             UMD | Established firmware bundle version: 19.12.0 (topology_discovery.cpp:576)
2026-09-04 15:03:10.097 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-09-04 15:03:11.544 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 25, 26, 27, 28, 29, 30, 31, 16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {} (cluster.cpp:173)
2026-09-04 15:03:11.544 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-09-04 15:03:11.544 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-09-04 15:03:11.545 | info     |             UMD | Cluster constructor completed. (cluster.cpp:665)
2026-09-04 15:03:11.564 | info     |             UMD | Starting devices in cluster (cluster.cpp:1205)
2026-09-04 15:03:12.321 | warning  |             UMD | AICLK settled at 1343 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-04 15:03:13.205 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1213)
[kv-pcc] golden=/home/mstojkovic/prefill_traces/llama31_8b_d_p/s1024 n_tokens=1024 mode=one-shot chunk_global=1024 chunk_local=256 n_chunks=1 total=1024 race_iters=1 topology=Topology.Linear fabric=FabricConfig.FABRIC_1D expected_core=sp_bootstrap
2026-09-04 15:03:19.319 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:422)
2026-09-04 15:03:19.319 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:484)
2026-09-04 15:03:19.337 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:16, 4:12} (topology_mapper_utils.cpp:3368)
2026-09-04 15:03:19.337 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {3:4, 4:20, 5:8} (topology_mapper_utils.cpp:3376)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:20.029 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:308)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:455)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:325)
[kv-pcc] mesh opened (4, 8) ndev=32
[kv-pcc] layers=32 head_dim=128 weight_cache=/home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8
[kv-pcc] golden loaded: 32 layers, 1024 tokens, fp32
[kv-pcc] loading real bf16 weights from the safetensors shards ...
2026-09-04 15:03:21.415 | INFO     | models.demos.llama31_8b_d_p.tt.model_config:_load_safetensors:199 - loaded 291 checkpoint tensors from /home/mstojkovic/models/Llama-3.1-8B-Instruct
2026-09-04 15:03:21.436 | INFO     | models.demos.llama31_8b_d_p.tt.tt_prefill_runtime:__init__:236 - building Llama TtPrefillRuntime: layers=32 max_seq_len=1024 chunk_sizes=(1024,) users=1 mesh=(4, 8) sp=4 tp=8 topology=Topology.Linear
2026-09-04 15:03:22.007 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.embed_tokens/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([128256, 4096]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:24.612 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.0/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:59.767 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:59.852 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:59.891 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:59.923 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:00.012 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:00.337 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:00.702 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:01.062 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:01.116 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:01.117 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:01.195 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:01.236 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:01.267 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:01.355 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:01.673 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:02.042 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:02.401 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.27/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:02.454 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:02.457 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:02.537 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:02.580 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:02.610 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:02.699 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:03.038 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:03.408 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:03.778 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.28/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:03.831 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:03.832 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:03.912 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:03.954 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:03.986 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:04.075 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:04.401 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:04.764 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:05.123 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.29/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:05.177 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:05.177 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:05.257 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:05.295 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:05.327 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:05.429 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:05.741 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:06.107 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:06.463 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.30/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:06.515 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:06.516 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:06.599 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:06.635 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:06.667 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:06.749 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:07.069 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:07.435 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:07.794 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.31/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:04:07.848 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.norm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:04:07.849 | INFO     | models.demos.llama31_8b_d_p.tt.model:__init__:166 - Llama model built: 32 layers, mesh (4, 8), tp=8, sp=4, lm_head=False
[kv-pcc] compile(): warming the kernels on a throwaway cache ...
[kv-pcc] attention core for chunk 0: sp_bootstrap
2026-09-04 15:04:08.321 | INFO     | models.demos.llama31_8b_d_p.tt.tt_prefill_runtime:compile:356 - TtPrefillRuntime.compile(): warming a 1024-token chunk
2026-09-04 15:04:14.812 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L0] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:25.788 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L1] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:25.822 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L2] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:25.876 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L3] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:25.906 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L4] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:25.930 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L5] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:25.984 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L6] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.009 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L7] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.033 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L8] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.089 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L9] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.113 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L10] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.137 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L11] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.196 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L12] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
2026-09-04 15:04:26.221 | DEBUG    | models.demos.llama31_8b_d_p.tt.attention.prefill:attention_forward:228 - [attention L13] core=sp_bootstrap seq_local=256 sp=4 cached_len=0 cache_global=1024
